Item,Location,
stone,-120 10 57,
cobblestone,12 50 13,50 32 -17
sand,,
slime_ball,,
netherrack,,
emerald,,
gravel,,
gunpowder,,
spruce_log,,
stick,,
glass_bottle,,
sugar_cane,,
white_concrete,,
sugar,,
spider_eye,,
iron_ingot,,
bone_meal,,
nether_wart,,
andesite,,
black_concrete,,
granite,,
shulker_shell,,
glowstone_dust,,
diorite,,
spruce_planks,,
basalt,,
dirt,,
blackstone,,
cooked_porkchop,,
blue_concrete,,
gray_concrete,,
gold_nugget,,
tnt,,
purple_concrete,,
light_blue_concrete,,
prismarine_shard,,
paper,,
bone,,
redstone,,
leather,,
string,,
cyan_concrete,,
red_concrete,,
light_gray_concrete,,
nether_wart_block,,
cactus,,
terracotta,,
prismarine_crystals,,
lime_concrete,,
green_concrete_powder,,
bone_block,,
sandstone,,
charcoal,,
dragon_egg,,
soul_sand,,
pink_concrete,,
nether_brick,,
iron_block,,
melon_slice,,
green_concrete,,
gray_concrete_powder,,
black_concrete_powder,,
yellow_concrete,,
spectral_arrow,,
magenta_concrete_powder,,
coal,,
grass_block,,
red_concrete_powder,,
orange_terracotta,,
orange_concrete,,
magenta_concrete,,
blue_wool,,
firework_rocket,,
lime_concrete_powder,,
cyan_concrete_powder,,
chorus_fruit,,
slime_block,,
emerald_block,,
ice,,
black_wool,,
glass,,
coal_ore,,
bamboo,,
light_gray_wool,,
crying_obsidian,,
obsidian,,
oak_log,,
cyan_wool,,
jungle_log,,
iron_nugget,,
green_wool,,
birch_log,,
purple_wool,,
brown_wool,,
crimson_stem,,
acacia_log,,
brown_concrete,,
red_wool,,
white_wool,,
stone_slab,,
orange_wool,,
pink_wool,,
pumpkin,,
light_blue_wool,,
yellow_wool,,
magenta_wool,,
cod,,
glowstone,,
ink_sac,,
quartz,,
poppy,,
lime_wool,,
brown_terracotta,,
piston,,
gray_wool,,
arrow,,
iron_ore,,
gold_ingot,,
brown_concrete_powder,,
coal_block,,
warped_stem,,
white_dye,,
blue_concrete_powder,,
light_gray_terracotta,,
white_concrete_powder,,
chest,,
black_dye,,
orange_concrete_powder,,
yellow_concrete_powder,,
rail,,
rotten_flesh,,
cornflower,,
oak_leaves,,
fire_charge,,
white_terracotta,,
oxeye_daisy,,
black_stained_glass,,
wither_rose,,
